CustomerID,Usia,Pendapatan_Tahunan_juta,Skor_Pengeluaran_1_100,Kategori_Member,Kategori_Member_Encoded,Cluster
CUST-1001,43,111.0,58.0,Premium,1,0
CUST-1002,36,27.0,49.0,Premium,1,2
CUST-1003,45,78.0,4.0,Premium,1,0
CUST-1004,56,32.0,48.0,Regular,0,1
CUST-1005,35,55.0,21.0,Regular,0,2
CUST-1006,35,65.0,64.0,Premium,1,1
CUST-1007,56,66.0,58.0,Regular,0,1
CUST-1008,38,43.0,29.0,Regular,0,2
CUST-1009,32,50.0,38.0,Regular,0,2
CUST-1010,44,78.0,26.0,Regular,0,0
CUST-1011,32,50.0,48.0,Regular,0,2
CUST-1012,32,69.0,71.0,Regular,0,3
CUST-1013,40,65.0,28.0,Premium,1,2
CUST-1014,18,51.0,61.0,Premium,1,3
CUST-1015,18,107.0,38.0,Regular,0,3
CUST-1016,38,77.0,32.0,Regular,0,0
CUST-1017,25,24.0,47.0,Premium,1,2
CUST-1018,41,68.0,27.0,Premium,1,0
CUST-1019,27,51.0,37.0,Regular,0,2
CUST-1020,21,82.0,23.0,Regular,0,3
CUST-1021,38,49.0,93.0,Premium,1,1
CUST-1022,35,62.0,50.0,Premium,1,2
CUST-1023,38,75.0,34.0,Regular,0,0
CUST-1024,38,82.0,54.0,Regular,0,0
CUST-1025,31,40.0,47.0,Premium,1,2
CUST-1026,39,58.0,48.0,Premium,1,2
CUST-1027,24,55.0,63.0,Premium,1,3
CUST-1028,42,51.0,66.0,Regular,0,1
CUST-1029,30,100.0,38.0,Premium,1,0
CUST-1030,34,73.0,37.0,Premium,1,0
CUST-1031,30,39.0,43.0,Regular,0,2
CUST-1032,60,83.0,1.0,Premium,1,0
CUST-1033,37,107.0,16.0,Regular,0,0
CUST-1034,25,85.0,80.0,Premium,1,3
CUST-1035,47,34.0,86.0,Premium,1,1
CUST-1036,23,55.0,44.0,Premium,1,3
CUST-1037,40,90.0,62.0,Regular,0,0
CUST-1038,18,65.0,56.0,Regular,0,3
CUST-1039,22,73.0,100.0,Regular,0,3
CUST-1040,40,65.0,74.0,Premium,1,1
CUST-1041,46,46.0,47.0,Regular,0,2
CUST-1042,40,63.0,28.0,Premium,1,2
CUST-1043,36,15.0,14.0,Premium,1,2
CUST-1044,34,44.0,54.0,Regular,0,2
CUST-1045,20,59.0,33.0,Premium,1,3
CUST-1046,29,40.0,18.0,Premium,1,2
CUST-1047,32,97.0,35.0,Premium,1,0
CUST-1048,50,36.0,26.0,Premium,1,2
CUST-1049,42,56.0,87.0,Premium,1,1
CUST-1050,18,67.0,69.0,Regular,0,3
CUST-1051,38,93.0,49.0,Regular,0,0
CUST-1052,33,36.0,82.0,Regular,0,1
CUST-1053,29,88.0,51.0,Regular,0,3
CUST-1054,45,65.0,31.0,Premium,1,0
CUST-1055,50,45.0,83.0,Premium,1,1
CUST-1056,49,74.0,61.0,Premium,1,1
CUST-1057,27,65.0,27.0,Regular,0,2
CUST-1058,34,52.0,45.0,Premium,1,2
CUST-1059,41,66.0,30.0,Regular,0,0
CUST-1060,49,57.0,19.0,Regular,0,2
CUST-1061,32,67.0,70.0,Regular,0,3
CUST-1062,35,78.0,92.0,Regular,0,1
